3.782470,0.510240
3.782470,0.510240
5.997950,4.049320
5.997950,4.049320
1.056140,3.459900
1.056140,3.459900
1.027820,4.484790
1.027820,4.484790
3.511100,2.038200
3.511100,2.038200
0.938560,0.985090
0.938560,0.985090
1.008840,3.066390
1.008840,3.066390
3.258920,2.068560
3.258920,2.068560
6.783500,2.967180
6.783500,2.967180
5.151000,0.032250
5.151000,0.032250
1.045550,4.475570
1.045550,4.475570
2.049920,2.010330
2.049920,2.010330
7.035030,1.999570
7.035030,1.999570
5.644470,0.001170
5.644470,0.001170
6.996160,0.025240
6.996160,0.025240
6.002830,4.981400
6.002830,4.981400
5.776570,0.082020
5.776570,0.082020
6.800410,4.993940
6.800410,4.993940
2.991790,1.967130
2.991790,1.967130
6.992950,2.455280
6.992950,2.455280
0.967010,4.012670
0.967010,4.012670
6.441250,5.005320
6.441250,5.005320
2.945190,1.980110
2.945190,1.980110
3.818290,4.564660
3.818290,4.564660
5.236860,0.960200
5.236860,0.960200
1.030710,2.519710
1.030710,2.519710
4.214690,1.982390
4.214690,1.982390
6.933910,3.972970
6.933910,3.972970
3.279760,1.971140
3.279760,1.971140
5.230100,3.498770
5.230100,3.498770
5.976890,3.535670
5.976890,3.535670
5.991520,3.539860
5.991520,3.539860
1.994820,1.993280
1.994820,1.993280
5.270390,5.028740
5.270390,5.028740
4.154490,0.970430
4.154490,0.970430
7.014370,4.524890
7.014370,4.524890
1.047710,0.557770
1.047710,0.557770
3.822390,0.485830
3.822390,0.485830
6.998840,2.546910
6.998840,2.546910
5.197460,4.065170
5.197460,4.065170
4.218830,5.025250
4.218830,5.025250
3.757330,0.580970
3.757330,0.580970
6.603450,3.045630
6.603450,3.045630
2.847650,0.991680
2.847650,0.991680
2.798460,0.502610
2.798460,0.502610
6.514100,5.005020
6.514100,5.005020
4.232580,5.041690
4.232580,5.041690
5.218050,0.026100
5.218050,0.026100
6.458980,5.018120
6.458980,5.018120
3.764660,4.435890
3.764660,4.435890
6.986480,3.513730
6.986480,3.513730
3.841320,1.035260
3.841320,1.035260
0.963200,3.947720
0.963200,3.947720
6.938130,4.416690
6.938130,4.416690
4.178070,0.003070
4.178070,0.003070
3.719840,3.043530
3.719840,3.043530
6.927270,2.581470
6.927270,2.581470
6.064570,0.539960
6.064570,0.539960
4.981310,4.964630
4.981310,4.964630
5.193950,0.004280
5.193950,0.004280
5.029790,4.994450
5.029790,4.994450
4.507530,4.970950
4.507530,4.970950
4.240890,0.508420
4.240890,0.508420
2.014600,4.056550
2.014600,4.056550
6.516080,5.005930
6.516080,5.005930
5.134550,1.019490
5.134550,1.019490
3.893130,4.949800
3.893130,4.949800
5.977310,3.985350
5.977310,3.985350
3.381130,2.026020
3.381130,2.026020
3.830040,4.984380
3.830040,4.984380
1.967910,2.000190
1.967910,2.000190
3.784320,1.551950
3.784320,1.551950
3.827000,3.010220
3.827000,3.010220
6.096560,1.483610
6.096560,1.483610
0.934530,1.946140
0.934530,1.946140
4.185550,2.962570
4.185550,2.962570
5.887010,1.963930
5.887010,1.963930
6.999650,0.463380
6.999650,0.463380
0.909510,1.016310
0.909510,1.016310
3.264950,0.022270
3.264950,0.022270
3.798670,1.040160
3.798670,1.040160
4.185610,0.031260
4.185610,0.031260
6.023580,3.475040
6.023580,3.475040
0.992220,4.998860
2.774100,5.046690
0.992220,4.998860
2.774100,5.046690
5.757630,0.009810
5.757630,0.009810
3.272340,4.984460
3.272340,4.984460
4.166990,0.002050
4.166990,0.002050
2.023980,4.030860
2.023980,4.030860
5.947370,0.447560
5.947370,0.447560
6.990630,1.409890
6.990630,1.409890
3.315980,2.006370
3.315980,2.006370
7.008170,5.056270
7.008170,5.056270
6.977670,0.058700
6.977670,0.058700
4.542220,5.018510
4.542220,5.018510
4.167280,2.543730
4.167280,2.543730
0.997730,0.988260
0.997730,0.988260
6.084510,3.887700
6.084510,3.887700
5.118810,4.966590
5.118810,4.966590
6.063840,0.995440
6.063840,0.995440
1.047600,4.535770
1.047600,4.535770
4.163980,2.515920
4.163980,2.515920
5.242490,3.060460
5.242490,3.060460
5.186960,1.039830
5.186960,1.039830
0.974130,2.061170
0.974130,2.061170
1.050170,4.512710
1.050170,4.512710
5.171650,1.985400
5.171650,1.985400
6.978790,1.503220
6.978790,1.503220
6.481630,3.015090
6.481630,3.015090
3.500870,4.952470
3.500870,4.952470
4.178810,0.586850
4.178810,0.586850
1.053070,0.954880
1.053070,0.954880
6.782940,5.019540
6.782940,5.019540
4.223160,3.561340
4.223160,3.561340
5.596180,0.064510
5.596180,0.064510
6.939720,0.031760
6.939720,0.031760
1.029310,3.481270
1.029310,3.481270
4.828000,4.985130
4.828000,4.985130
5.235930,5.018810
5.235930,5.018810
4.909470,4.941040
4.909470,4.941040
6.032190,3.476100
6.032190,3.476100
4.217530,3.446820
4.217530,3.446820
3.781510,0.559620
3.781510,0.559620
3.834580,4.523160
3.834580,4.523160
1.019840,1.525460
1.019840,1.525460
6.053420,1.988640
6.053420,1.988640
4.192760,0.537240
4.192760,0.537240
5.727000,0.000370
5.727000,0.000370
4.251750,1.958890
4.251750,1.958890
3.836930,3.921330
3.836930,3.921330
5.186020,4.993830
5.186020,4.993830
1.954380,2.021460
1.954380,2.021460
6.045650,3.555790
6.045650,3.555790
5.010240,5.000350
5.010240,5.000350
2.006600,4.006320
2.006600,4.006320
5.256950,0.487330
5.256950,0.487330
3.832250,3.939930
3.832250,3.939930
5.274090,1.952430
5.274090,1.952430
3.460360,5.060090
3.460360,5.060090
6.805610,4.997140
6.805610,4.997140
1.007400,3.506120
1.007400,3.506120
5.204570,3.035820
5.204570,3.035820
0.935240,2.506440
0.935240,2.506440
5.997240,5.054800
5.997240,5.054800
5.273790,3.516260
5.273790,3.516260
6.576010,3.001860
6.576010,3.001860
2.754330,1.957540
2.754330,1.957540
1.010440,0.998220
1.010440,0.998220
5.970420,3.940870
5.970420,3.940870
3.772740,0.943370
3.772740,0.943370
4.138330,3.424900
4.138330,3.424900
3.779470,0.483140
3.779470,0.483140
4.236930,5.085010
4.236930,5.085010
6.006100,3.436650
6.006100,3.436650
4.560600,2.988620
4.560600,2.988620
5.962130,3.492850
5.962130,3.492850
3.773490,4.508240
3.773490,4.508240
6.541180,3.006260
6.541180,3.006260
6.963870,1.999690
6.963870,1.999690
6.022000,1.428290
6.022000,1.428290
5.994820,1.026530
5.994820,1.026530
5.223260,4.485710
5.223260,4.485710
3.783480,0.448220
3.783480,0.448220
5.812650,0.014250
5.812650,0.014250
5.166190,2.548220
5.166190,2.548220
3.833380,2.026070
3.833380,2.026070
2.757640,4.966830
2.757640,4.966830
1.064000,3.574580
1.064000,3.574580
4.192910,3.494870
4.192910,3.494870
3.314890,1.959790
3.314890,1.959790
6.977880,4.511980
6.977880,4.511980
3.761660,1.500520
3.761660,1.500520
3.789990,3.570010
3.789990,3.570010
6.460450,5.009460
6.460450,5.009460
4.260570,3.564670
4.260570,3.564670
5.634540,0.002230
5.634540,0.002230
6.993310,3.476940
6.993310,3.476940
6.764450,4.976370
7.035100,0.014310
6.764450,4.976370
7.035100,0.014310
3.012640,0.007590
3.012640,0.007590
2.989800,5.020410
2.989800,5.020410
2.982890,0.041170
2.982890,0.041170
1.005050,3.437020
1.005050,3.437020
5.263770,3.024120
5.263770,3.024120
6.946830,2.970180
6.946830,2.970180
5.976180,2.986930
5.976180,2.986930
6.497060,5.045100
6.497060,5.045100
2.023350,3.983640
2.023350,3.983640
3.805210,1.508330
3.805210,1.508330
3.830790,1.468530
3.830790,1.468530
0.974550,0.963190
0.974550,0.963190
1.987810,2.005120
1.987810,2.005120
2.776930,0.010630
2.776930,0.010630
5.978070,3.433400
5.978070,3.433400
6.001960,1.011010
6.001960,1.011010
6.974250,2.919650
6.974250,2.919650
6.793520,3.029380
6.793520,3.029380
4.175840,0.069290
4.175840,0.069290
4.222400,2.974000
4.222400,2.974000
6.969910,0.487020
6.969910,0.487020
6.826080,5.054370
6.826080,5.054370
3.516180,0.095930
3.516180,0.095930
7.011180,2.927110
7.011180,2.927110
5.143340,2.539160
5.143340,2.539160
4.199940,4.022910
4.199940,4.022910
5.215500,5.042590
5.215500,5.042590
5.179290,1.968490
5.179290,1.968490
5.235220,3.508620
5.235220,3.508620
4.810880,3.026490
4.810880,3.026490
5.221910,3.526440
5.221910,3.526440
3.768230,3.485320
3.768230,3.485320
6.001990,0.574700
6.001990,0.574700
4.276500,1.523940
4.276500,1.523940
1.983560,4.039000
1.983560,4.039000
2.889610,1.532160
2.889610,1.532160
4.235520,1.981830
4.235520,1.981830
5.189280,5.008520
5.189280,5.008520
5.958150,1.461880
5.958150,1.461880
5.990410,2.539040
5.990410,2.539040
3.559740,5.035990
3.559740,5.035990
3.296950,4.969390
3.296950,4.969390
4.183450,1.507110
4.183450,1.507110
4.790080,4.985370
4.790080,4.985370
2.808530,0.001450
2.808530,0.001450
3.451550,0.030630
3.451550,0.030630
4.978250,5.045990
4.978250,5.045990
4.213230,3.004410
4.213230,3.004410
2.806100,4.987520
2.806100,4.987520
6.957550,4.495660
6.957550,4.495660
6.110020,3.058450
6.110020,3.058450
5.984330,0.008630
5.984330,0.008630
1.053510,4.439020
1.053510,4.439020
3.854590,1.472420
3.854590,1.472420
3.495380,0.028350
3.495380,0.028350
5.905400,3.946770
5.905400,3.946770
6.987760,0.977630
6.987760,0.977630
2.772150,1.981510
2.772150,1.981510
5.723340,0.017830
5.723340,0.017830
3.078210,0.014880
3.078210,0.014880
3.812980,0.100770
3.812980,0.100770
6.033110,0.467540
6.033110,0.467540
6.009550,2.509970
6.009550,2.509970
0.995650,0.044340
0.995650,0.044340
7.034540,2.463800
7.034540,2.463800
3.005090,5.038420
3.005090,5.038420
6.840410,4.982290
6.840410,4.982290
5.201840,4.965980
5.201840,4.965980
7.048730,0.037850
7.048730,0.037850
5.216380,0.471090
5.216380,0.471090
7.005560,1.454780
7.005560,1.454780
3.537230,0.024020
3.537230,0.024020
2.827270,0.499300
2.827270,0.499300
7.070730,1.484660
7.070730,1.484660
0.911000,0.063950
5.223210,5.041840
0.911000,0.063950
5.223210,5.041840
4.247390,2.534910
4.247390,2.534910
1.012920,0.492230
1.012920,0.492230
6.778530,4.950700
6.778530,4.950700
3.774470,5.000280
3.774470,5.000280
3.795660,5.069570
3.795660,5.069570
0.956420,1.522180
0.956420,1.522180
3.835720,2.068660
3.835720,2.068660
3.516120,0.053840
3.516120,0.053840
6.024040,2.467210
6.024040,2.467210
2.835420,0.006940
2.835420,0.006940
5.937910,4.517140
5.937910,4.517140
3.777710,4.520750
3.777710,4.520750
3.800230,5.023580
3.800230,5.023580
6.956290,0.008730
6.956290,0.008730
4.174900,2.002900
4.174900,2.002900
6.603070,4.968210
6.603070,4.968210
0.959870,2.978280
0.959870,2.978280
2.794750,0.526180
2.794750,0.526180
5.156490,0.013980
5.156490,0.013980
6.029130,1.476460
6.029130,1.476460
2.773570,1.983810
2.773570,1.983810
5.976250,0.045230
5.976250,0.045230
2.777060,1.464460
2.777060,1.464460
3.813360,1.472510
3.813360,1.472510
1.018030,5.006700
1.018030,5.006700
1.139310,4.536690
1.139310,4.536690
0.886590,0.034240
0.886590,0.034240
3.290860,4.975720
3.290860,4.975720
6.987000,4.977590
6.987000,4.977590
0.959150,5.036250
0.959150,5.036250
4.889480,2.983750
4.889480,2.983750
3.792880,0.077870
3.792880,0.077870
4.217470,1.490950
4.217470,1.490950
3.857430,4.486720
3.857430,4.486720
5.916450,0.973410
5.916450,0.973410
3.737860,2.942850
3.737860,2.942850
4.547010,4.980990
4.547010,4.980990
4.154420,1.002530
4.154420,1.002530
3.746140,2.513980
3.746140,2.513980
2.713170,1.938570
2.713170,1.938570
0.969900,5.047690
0.969900,5.047690
5.945720,4.477960
5.945720,4.477960
4.181540,1.001610
4.181540,1.001610
5.956210,1.567420
5.956210,1.567420
3.782390,1.985470
3.782390,1.985470
1.028050,0.493520
1.028050,0.493520
6.432020,4.925870
6.432020,4.925870
2.826710,5.008550
2.826710,5.008550
4.502050,3.027880
4.502050,3.027880
3.821000,0.486110
3.821000,0.486110
4.160650,3.501090
4.160650,3.501090
7.048010,0.511860
7.048010,0.511860
5.957760,0.513310
5.957760,0.513310
5.233450,1.002630
5.233450,1.002630
5.096190,4.493600
5.096190,4.493600
1.025410,1.514150
1.025410,1.514150
5.161880,3.517950
5.161880,3.517950
5.999580,0.006750
5.999580,0.006750
3.227520,2.019000
3.227520,2.019000
4.977460,4.982810
4.977460,4.982810
0.946410,4.053830
0.946410,4.053830
2.868650,1.415190
2.868650,1.415190
2.762140,2.022170
2.762140,2.022170
0.986710,1.960060
0.986710,1.960060
0.993620,3.512480
0.993620,3.512480
5.226680,1.468930
5.226680,1.468930
5.188890,3.992150
5.188890,3.992150
2.827330,1.455290
2.827330,1.455290
2.012780,2.007710
2.012780,2.007710
4.511900,5.013700
4.511900,5.013700
1.003300,0.991610
1.003300,0.991610
4.291140,2.001300
4.291140,2.001300
6.991550,2.433690
6.991550,2.433690
5.017120,2.938480
5.017120,2.938480
3.854830,4.986570
3.854830,4.986570
5.243270,1.042380
5.243270,1.042380
6.997970,1.946620
6.997970,1.946620
2.816270,0.014730
2.816270,0.014730
4.219360,5.074700
4.219360,5.074700
3.841050,0.464680
3.841050,0.464680
5.250140,5.012010
5.250140,5.012010
3.490760,2.008310
3.490760,2.008310
6.993720,0.005540
6.029110,0.981740
6.993720,0.005540
6.029110,0.981740
5.232250,4.630770
5.232250,4.630770
5.985860,1.997670
5.985860,1.997670
7.023770,2.496880
7.023770,2.496880
5.985560,2.018030
5.985560,2.018030
7.020840,3.471670
7.020840,3.471670
3.806400,0.056880
3.806400,0.056880
5.241460,4.973720
5.241460,4.973720
5.205800,0.072100
5.205800,0.072100
4.167770,1.951770
4.167770,1.951770
3.510030,0.033940
3.510030,0.033940
4.258590,1.454900
4.258590,1.454900
7.027390,2.931700
7.027390,2.931700
2.993980,0.011610
2.993980,0.011610
5.960340,4.480190
5.960340,4.480190
3.027990,2.016700
3.027990,2.016700
3.770040,2.026250
3.770040,2.026250
2.787070,0.412970
2.787070,0.412970
1.021620,0.961260
1.021620,0.961260
4.183800,3.546760
4.183800,3.546760
6.971990,1.523720
6.971990,1.523720
0.930160,4.522680
0.930160,4.522680
5.767560,0.005190
5.767560,0.005190
5.930440,2.993690
5.930440,2.993690
5.984950,1.565740
5.984950,1.565740
1.966530,2.012700
1.966530,2.012700
4.598650,4.966530
4.598650,4.966530
4.234160,0.001010
4.234160,0.001010
3.043230,2.021240
3.043230,2.021240
4.210280,0.049290
4.210280,0.049290
0.973540,1.500160
0.973540,1.500160
3.060830,0.038400
3.060830,0.038400
3.768810,5.059700
3.768810,5.059700
1.009590,3.925530
1.009590,3.925530
4.736610,2.958570
4.736610,2.958570
3.842730,1.055140
3.842730,1.055140
7.031560,3.935130
7.031560,3.935130
3.307760,2.046380
3.307760,2.046380
4.222640,3.439890
4.222640,3.439890
0.967770,1.005290
0.967770,1.005290
3.783830,0.037270
3.783830,0.037270
5.190460,4.009870
5.190460,4.009870
2.806510,1.018170
€ @ 
2.806510,1.018170
6.765350,5.056020
6.765350,5.056020
6.035940,1.010690
6.035940,1.010690
6.583010,5.028250
6.583010,5.028250
2.806330,1.007470
2.806330,1.007470
4.190290,0.056860
4.190290,0.056860
5.206950,1.011120
5.206950,1.011120
6.549900,3.063470
6.549900,3.063470
0.894780,0.030020
0.894780,0.030020
5.225560,2.486660
5.225560,2.486660
4.188610,1.982690
4.188610,1.982690
3.745540,4.964100
3.745540,4.964100
3.892460,2.015450
3.892460,2.015450
0.956130,3.041080
0.956130,3.041080
5.201620,0.005810
5.201620,0.005810
4.214830,3.031410
4.214830,3.031410
5.289260,0.062430
5.289260,0.062430
5.978110,0.469990
5.978110,0.469990
6.968490,4.016990
6.968490,4.016990
5.187420,0.938460
5.187420,0.938460
3.010310,0.016000
3.010310,0.016000
6.963910,4.976360
6.963910,4.976360
3.754030,1.443710
3.754030,1.443710
2.029440,1.977590
2.029440,1.977590
5.985710,3.023190
5.985710,3.023190
6.964670,3.561820
6.964670,3.561820
6.588630,4.983510
6.588630,4.983510
5.025490,2.903730
5.025490,2.903730
1.052460,1.429810
1.052460,1.429810
2.798080,0.015510
2.798080,0.015510
1.030040,2.510290
1.030040,2.510290
5.187410,3.959930
5.187410,3.959930
5.166380,4.931640
5.166380,4.931640
6.012390,2.970190
6.012390,2.970190
2.839320,0.487650
2.839320,0.487650
5.173760,3.036480
5.173760,3.036480
6.031430,2.484970
6.031430,2.484970
4.821330,2.950650
4.821330,2.950650
5.994360,2.477400
5.994360,2.477400
6.035900,3.447790
6.035900,3.447790
3.790940,3.511650
3.790940,3.511650
5.978460,1.001940
5.978460,1.001940
6.972270,1.065920
6.972270,1.065920
7.016020,1.471610
7.016020,1.471610
2.815790,2.011180
2.815790,2.011180
5.976360,4.469570
5.976360,4.469570
0.994520,1.484480
0.994520,1.484480
5.156130,1.989600
5.156130,1.989600
6.702050,5.037760
6.702050,5.037760
4.531740,2.999200
4.531740,2.999200
4.220170,2.966510
4.220170,2.966510
3.826140,0.474780
3.826140,0.474780
4.162040,5.034270
4.162040,5.034270
3.768260,0.019450
3.768260,0.019450
4.545250,5.009480
4.545250,5.009480
5.980300,1.978230
5.980300,1.978230
3.818660,4.543950
3.818660,4.543950
3.834220,3.035710
3.834220,3.035710
2.819420,1.993660
2.819420,1.993660
3.758420,1.494350
3.758420,1.494350
5.190230,2.044340
5.190230,2.044340
7.004710,2.978530
7.004710,2.978530
3.839890,0.985410
3.839890,0.985410
7.024060,4.500150
7.024060,4.500150
3.342490,4.990160
3.342490,4.990160
6.748350,5.081640
6.748350,5.081640
4.165650,2.508690
4.165650,2.508690
4.169110,5.026810
4.169110,5.026810
6.784340,4.994620
6.784340,4.994620
0.945100,2.034710
0.945100,2.034710
4.245690,1.988920
4.245690,1.988920
3.769050,4.010430
3.769050,4.010430
6.040160,4.002180
6.040160,4.002180
4.226970,5.000190
4.226970,5.000190
3.356390,2.027810
3.356390,2.027810
6.808970,3.018890
6.808970,3.018890
5.178940,2.957190
5.178940,2.957190
2.773300,5.014480
2.773300,5.014480
0.948610,0.061710
0.948610,0.061710
3.845330,0.000560
3.845330,0.000560
2.826430,0.005300
2.826430,0.005300
4.524460,2.999660
4.524460,2.999660
3.825750,1.517410
3.825750,1.517410
2.053070,2.050380
2.053070,2.050380
0.973810,3.504180
0.973810,3.504180
3.388770,1.965820
3.388770,1.965820
2.968070,5.003510
2.968070,5.003510
5.558360,0.034450
5.558360,0.034450
3.756000,4.536260
3.756000,4.536260
6.978390,2.489820
6.978390,2.489820
3.780100,4.040470
3.780100,4.040470
4.237550,2.016070
4.237550,2.016070
3.819250,1.034280
3.819250,1.034280
3.771300,4.421120
3.771300,4.421120
0.987630,3.046640
0.987630,3.046640
0.963260,0.999350
0.963260,0.999350
2.971120,0.039610
2.971120,0.039610
7.056180,0.979940
7.056180,0.979940
0.989620,4.962970
0.989620,4.962970
0.960950,2.550750
0.960950,2.550750
0.996090,1.062340
0.996090,1.062340
4.182910,4.999380
4.182910,4.999380
2.758830,0.058810
2.758830,0.058810
4.773180,2.961220
4.773180,2.961220
2.982310,1.993390
2.982310,1.993390
0.957640,2.047470
0.957640,2.047470
4.222900,2.541490
4.222900,2.541490
3.770540,3.966560
3.770540,3.966560
4.270270,2.461300
4.270270,2.461300
6.506740,4.988190
6.506740,4.988190
5.228140,2.018730
5.228140,2.018730
4.215230,0.949140
4.215230,0.949140
4.225370,1.488290
4.225370,1.488290
3.526950,5.012130
3.526950,5.012130
3.548510,2.011260
3.548510,2.011260
2.790410,2.032510
2.790410,2.032510
5.635040,0.041850
5.635040,0.041850
5.983720,2.094460
5.983720,2.094460
2.806400,1.459690
2.806400,1.459690
6.028000,0.975220
6.028000,0.975220
4.201730,3.444060
4.201730,3.444060
7.042230,0.026200
7.042230,0.026200
4.497220,2.966180
4.497220,2.966180
5.795900,0.019940
5.795900,0.019940
4.221830,3.530470
4.221830,3.530470
5.999000,0.997500
5.999000,0.997500
2.899000,1.964000
2.899000,1.964000
5.280580,0.432590
5.280580,0.432590
5.778080,0.013790
5.778080,0.013790
0.981390,0.044820
0.981390,0.044820
5.962290,2.037910
5.962290,2.037910
5.613650,0.056910
5.613650,0.056910
6.985190,0.513660
6.985190,0.513660
4.759350,5.042100
4.759350,5.042100
6.028980,4.478450
6.028980,4.478450
3.793470,0.024530
3.793470,0.024530
6.628620,4.924290
6.628620,4.924290
5.181880,1.022690
5.181880,1.022690
4.786150,2.969730
4.786150,2.969730
1.982110,4.026840
1.982110,4.026840
3.796460,0.499520
3.796460,0.499520
4.124830,0.053630
4.124830,0.053630
7.007850,2.964960
7.007850,2.964960
3.774950,4.568860
3.774950,4.568860
4.280310,0.461680
4.280310,0.461680
2.757740,0.022860
2.757740,0.022860
6.645190,4.995290
6.645190,4.995290
3.040220,2.050980
3.040220,2.050980
2.815910,1.033230
2.815910,1.033230
3.808400,0.028900
3.808400,0.028900
1.048080,0.045520
1.048080,0.045520
3.766670,0.457330
3.766670,0.457330
5.183350,0.502470
5.183350,0.502470
2.803300,0.039120
2.803300,0.039120
4.190620,3.561270
4.190620,3.561270
1.003900,4.038330
1.003900,4.038330
7.017080,3.016280
7.017080,3.016280
5.252610,3.963420
5.252610,3.963420
5.162930,4.483720
5.162930,4.483720
0.982290,3.466980
0.982290,3.466980
1.016320,5.016760
4.179830,0.018950
1.016320,5.016760
4.179830,0.018950
4.170290,0.987320
4.170290,0.987320
5.209640,1.535300
5.209640,1.535300
6.943250,4.489930
6.943250,4.489930
1.013550,2.959590
1.013550,2.959590
1.987320,2.001410
1.987320,2.001410
4.447660,2.952200
4.447660,2.952200
6.981490,1.991420
6.981490,1.991420
5.982550,0.023620
5.982550,0.023620
